participant_id	session_id	bids_original	replacement_file	release_dest	status
sub-067	ses-02	/lustre07/scratch/alexrees/bids/sub-067/ses-02/anat/sub-067_ses-02_run-01_FLAIR.nii.gz	/lustre07/scratch/alexrees/derivatives/defacing/sub-067/ses-02/anat/sub-067_ses-02_run-01_FLAIR.nii.gz	/lustre07/scratch/alexrees/release_dataset/sub-067/ses-02/anat/sub-067_ses-02_run-01_FLAIR.nii.gz	READY
sub-067	ses-02	/lustre07/scratch/alexrees/bids/sub-067/ses-02/anat/sub-067_ses-02_run-02_T1w.nii.gz	/lustre07/scratch/alexrees/derivatives/defacing/sub-067/ses-02/anat/sub-067_ses-02_run-02_T1w.nii.gz	/lustre07/scratch/alexrees/release_dataset/sub-067/ses-02/anat/sub-067_ses-02_run-02_T1w.nii.gz	READY
sub-068	ses-02	/lustre07/scratch/alexrees/bids/sub-068/ses-02/anat/sub-068_ses-02_run-02_T1w.nii.gz	/lustre07/scratch/alexrees/derivatives/defacing/sub-068/ses-02/anat/sub-068_ses-02_run-02_T1w.nii.gz	/lustre07/scratch/alexrees/release_dataset/sub-068/ses-02/anat/sub-068_ses-02_run-02_T1w.nii.gz	READY
sub-068	ses-02	/lustre07/scratch/alexrees/bids/sub-068/ses-02/anat/sub-068_ses-02_run-01_T1w.nii.gz	/lustre07/scratch/alexrees/derivatives/defacing/sub-068/ses-02/anat/sub-068_ses-02_run-01_T1w.nii.gz	/lustre07/scratch/alexrees/release_dataset/sub-068/ses-02/anat/sub-068_ses-02_run-01_T1w.nii.gz	READY
sub-068	ses-02	/lustre07/scratch/alexrees/bids/sub-068/ses-02/anat/sub-068_ses-02_run-03_T1w.nii.gz	/lustre07/scratch/alexrees/derivatives/defacing/sub-068/ses-02/anat/sub-068_ses-02_run-03_T1w.nii.gz	/lustre07/scratch/alexrees/release_dataset/sub-068/ses-02/anat/sub-068_ses-02_run-03_T1w.nii.gz	READY
sub-068	ses-02	/lustre07/scratch/alexrees/bids/sub-068/ses-02/anat/sub-068_ses-02_run-01_FLAIR.nii.gz	/lustre07/scratch/alexrees/derivatives/defacing/sub-068/ses-02/anat/sub-068_ses-02_run-01_FLAIR.nii.gz	/lustre07/scratch/alexrees/release_dataset/sub-068/ses-02/anat/sub-068_ses-02_run-01_FLAIR.nii.gz	READY
sub-069	ses-02	/lustre07/scratch/alexrees/bids/sub-069/ses-02/anat/sub-069_ses-02_run-01_FLAIR.nii.gz	/lustre07/scratch/alexrees/derivatives/defacing/sub-069/ses-02/anat/sub-069_ses-02_run-01_FLAIR.nii.gz	/lustre07/scratch/alexrees/release_dataset/sub-069/ses-02/anat/sub-069_ses-02_run-01_FLAIR.nii.gz	READY
sub-069	ses-02	/lustre07/scratch/alexrees/bids/sub-069/ses-02/anat/sub-069_ses-02_run-02_T1w.nii.gz	/lustre07/scratch/alexrees/derivatives/defacing/sub-069/ses-02/anat/sub-069_ses-02_run-02_T1w.nii.gz	/lustre07/scratch/alexrees/release_dataset/sub-069/ses-02/anat/sub-069_ses-02_run-02_T1w.nii.gz	READY
sub-069	ses-02	/lustre07/scratch/alexrees/bids/sub-069/ses-02/anat/sub-069_ses-02_run-01_T1w.nii.gz	/lustre07/scratch/alexrees/derivatives/defacing/sub-069/ses-02/anat/sub-069_ses-02_run-01_T1w.nii.gz	/lustre07/scratch/alexrees/release_dataset/sub-069/ses-02/anat/sub-069_ses-02_run-01_T1w.nii.gz	READY
sub-069	ses-02	/lustre07/scratch/alexrees/bids/sub-069/ses-02/anat/sub-069_ses-02_run-03_T1w.nii.gz	/lustre07/scratch/alexrees/derivatives/defacing/sub-069/ses-02/anat/sub-069_ses-02_run-03_T1w.nii.gz	/lustre07/scratch/alexrees/release_dataset/sub-069/ses-02/anat/sub-069_ses-02_run-03_T1w.nii.gz	READY
sub-072	ses-02	/lustre07/scratch/alexrees/bids/sub-072/ses-02/anat/sub-072_ses-02_run-01_FLAIR.nii.gz	/lustre07/scratch/alexrees/derivatives/defacing/sub-072/ses-02/anat/sub-072_ses-02_run-01_FLAIR.nii.gz	/lustre07/scratch/alexrees/release_dataset/sub-072/ses-02/anat/sub-072_ses-02_run-01_FLAIR.nii.gz	READY
sub-072	ses-02	/lustre07/scratch/alexrees/bids/sub-072/ses-02/anat/sub-072_ses-02_run-02_T1w.nii.gz	/lustre07/scratch/alexrees/derivatives/defacing/sub-072/ses-02/anat/sub-072_ses-02_run-02_T1w.nii.gz	/lustre07/scratch/alexrees/release_dataset/sub-072/ses-02/anat/sub-072_ses-02_run-02_T1w.nii.gz	READY
sub-072	ses-02	/lustre07/scratch/alexrees/bids/sub-072/ses-02/anat/sub-072_ses-02_run-01_T1w.nii.gz	/lustre07/scratch/alexrees/derivatives/defacing/sub-072/ses-02/anat/sub-072_ses-02_run-01_T1w.nii.gz	/lustre07/scratch/alexrees/release_dataset/sub-072/ses-02/anat/sub-072_ses-02_run-01_T1w.nii.gz	READY
sub-072	ses-02	/lustre07/scratch/alexrees/bids/sub-072/ses-02/anat/sub-072_ses-02_run-03_T1w.nii.gz	/lustre07/scratch/alexrees/derivatives/defacing/sub-072/ses-02/anat/sub-072_ses-02_run-03_T1w.nii.gz	/lustre07/scratch/alexrees/release_dataset/sub-072/ses-02/anat/sub-072_ses-02_run-03_T1w.nii.gz	READY
sub-073	ses-02	/lustre07/scratch/alexrees/bids/sub-073/ses-02/anat/sub-073_ses-02_run-01_T1w.nii.gz	/lustre07/scratch/alexrees/derivatives/defacing/sub-073/ses-02/anat/sub-073_ses-02_run-01_T1w.nii.gz	/lustre07/scratch/alexrees/release_dataset/sub-073/ses-02/anat/sub-073_ses-02_run-01_T1w.nii.gz	READY
sub-073	ses-02	/lustre07/scratch/alexrees/bids/sub-073/ses-02/anat/sub-073_ses-02_run-03_T1w.nii.gz	/lustre07/scratch/alexrees/derivatives/defacing/sub-073/ses-02/anat/sub-073_ses-02_run-03_T1w.nii.gz	/lustre07/scratch/alexrees/release_dataset/sub-073/ses-02/anat/sub-073_ses-02_run-03_T1w.nii.gz	READY
sub-073	ses-02	/lustre07/scratch/alexrees/bids/sub-073/ses-02/anat/sub-073_ses-02_run-01_FLAIR.nii.gz	/lustre07/scratch/alexrees/derivatives/defacing/sub-073/ses-02/anat/sub-073_ses-02_run-01_FLAIR.nii.gz	/lustre07/scratch/alexrees/release_dataset/sub-073/ses-02/anat/sub-073_ses-02_run-01_FLAIR.nii.gz	READY
sub-073	ses-02	/lustre07/scratch/alexrees/bids/sub-073/ses-02/anat/sub-073_ses-02_run-02_T1w.nii.gz	/lustre07/scratch/alexrees/derivatives/defacing/sub-073/ses-02/anat/sub-073_ses-02_run-02_T1w.nii.gz	/lustre07/scratch/alexrees/release_dataset/sub-073/ses-02/anat/sub-073_ses-02_run-02_T1w.nii.gz	READY
sub-074	ses-02	/lustre07/scratch/alexrees/bids/sub-074/ses-02/anat/sub-074_ses-02_run-01_FLAIR.nii.gz	/lustre07/scratch/alexrees/derivatives/defacing/sub-074/ses-02/anat/sub-074_ses-02_run-01_FLAIR.nii.gz	/lustre07/scratch/alexrees/release_dataset/sub-074/ses-02/anat/sub-074_ses-02_run-01_FLAIR.nii.gz	READY
sub-074	ses-02	/lustre07/scratch/alexrees/bids/sub-074/ses-02/anat/sub-074_ses-02_run-02_T1w.nii.gz	/lustre07/scratch/alexrees/derivatives/defacing/sub-074/ses-02/anat/sub-074_ses-02_run-02_T1w.nii.gz	/lustre07/scratch/alexrees/release_dataset/sub-074/ses-02/anat/sub-074_ses-02_run-02_T1w.nii.gz	READY
sub-074	ses-02	/lustre07/scratch/alexrees/bids/sub-074/ses-02/anat/sub-074_ses-02_run-03_T1w.nii.gz	/lustre07/scratch/alexrees/derivatives/defacing/sub-074/ses-02/anat/sub-074_ses-02_run-03_T1w.nii.gz	/lustre07/scratch/alexrees/release_dataset/sub-074/ses-02/anat/sub-074_ses-02_run-03_T1w.nii.gz	READY
sub-074	ses-02	/lustre07/scratch/alexrees/bids/sub-074/ses-02/anat/sub-074_ses-02_run-01_T1w.nii.gz	/lustre07/scratch/alexrees/derivatives/defacing/sub-074/ses-02/anat/sub-074_ses-02_run-01_T1w.nii.gz	/lustre07/scratch/alexrees/release_dataset/sub-074/ses-02/anat/sub-074_ses-02_run-01_T1w.nii.gz	READY
sub-081	ses-02	/lustre07/scratch/alexrees/bids/sub-081/ses-02/anat/sub-081_ses-02_run-02_T1w.nii.gz	/lustre07/scratch/alexrees/derivatives/defacing/sub-081/ses-02/anat/sub-081_ses-02_run-02_T1w.nii.gz	/lustre07/scratch/alexrees/release_dataset/sub-081/ses-02/anat/sub-081_ses-02_run-02_T1w.nii.gz	READY
sub-081	ses-02	/lustre07/scratch/alexrees/bids/sub-081/ses-02/anat/sub-081_ses-02_run-02_FLAIR.nii.gz	/lustre07/scratch/alexrees/derivatives/defacing/sub-081/ses-02/anat/sub-081_ses-02_run-02_FLAIR.nii.gz	/lustre07/scratch/alexrees/release_dataset/sub-081/ses-02/anat/sub-081_ses-02_run-02_FLAIR.nii.gz	READY
sub-081	ses-02	/lustre07/scratch/alexrees/bids/sub-081/ses-02/anat/sub-081_ses-02_run-01_FLAIR.nii.gz	/lustre07/scratch/alexrees/derivatives/defacing/sub-081/ses-02/anat/sub-081_ses-02_run-01_FLAIR.nii.gz	/lustre07/scratch/alexrees/release_dataset/sub-081/ses-02/anat/sub-081_ses-02_run-01_FLAIR.nii.gz	READY
sub-081	ses-02	/lustre07/scratch/alexrees/bids/sub-081/ses-02/anat/sub-081_ses-02_run-01_T1w.nii.gz	/lustre07/scratch/alexrees/derivatives/defacing/sub-081/ses-02/anat/sub-081_ses-02_run-01_T1w.nii.gz	/lustre07/scratch/alexrees/release_dataset/sub-081/ses-02/anat/sub-081_ses-02_run-01_T1w.nii.gz	READY
sub-081	ses-02	/lustre07/scratch/alexrees/bids/sub-081/ses-02/anat/sub-081_ses-02_run-03_T1w.nii.gz	/lustre07/scratch/alexrees/derivatives/defacing/sub-081/ses-02/anat/sub-081_ses-02_run-03_T1w.nii.gz	/lustre07/scratch/alexrees/release_dataset/sub-081/ses-02/anat/sub-081_ses-02_run-03_T1w.nii.gz	READY
