T1w IQM PCA interpretation report (PC1–PC10)
generated_at: 2026-09-09T18:43:29.274455+00:00

SCOPE
  PCA was not recomputed. Loadings and variance were read from existing files.
  Cohorts, FreeSurfer, statistical tests, and ML were not used.
  Principal components were not assigned biological names.

INPUTS (read-only)
  loadings: /lustre07/scratch/alexrees/study/qc_reports/mriqc_iqm/pca_T1w_loadings.tsv
  loadings sha256: 41b674ebc31260479d642d2b2de4e287b3a84f778d801c459d79afa864887748
  variance: /lustre07/scratch/alexrees/study/qc_reports/mriqc_iqm/pca_T1w_variance.tsv
  variance sha256: d2aa51fd8bc399e4002ce59a3cab5c857ae70213e735ea4d8f37d9f510b18f60

DEFINITIONS
  loading: weight of an IQM on a principal component after z-scoring.
  A loading describes an association with that PCA axis. It is not a
  causal effect, not a quality grade, and not a direct MRIQC pass/fail.
  contribution: loading^2 / sum(loading^2) on that component
  (relative share of that axis; sums to 1 per PC).
  sign: retained from the original loading; the global PC sign is
  arbitrary (SVD sign flip) but relative signs within a PC are meaningful.

MATRIX: 56 IQMs, characterizing 10 components, top 10 listed per PC.

PC1  variance_ratio=0.411099  cumulative=0.411099  top10_contribution_sum=0.3846
   9. summary_wm_mean     family=intensity_summary   loading=-0.1106  contribution=0.0122
  10. summary_csf_p05     family=intensity_summary   loading=-0.1063  contribution=0.0113

PC10  variance_ratio=0.017127  cumulative=0.910303  top10_contribution_sum=0.7144
   1. summary_bg_k        family=intensity_summary   loading=+0.4570  contribution=0.2089
   2. tpm_overlap_wm      family=template_overlap    loading=-0.3316  contribution=0.1100
   3. tpm_overlap_gm      family=template_overlap    loading=-0.3128  contribution=0.0978
   4. qi_2                family=artifact            loading=-0.2715  contribution=0.0737
   5. icvs_csf            family=tissue_fraction     loading=-0.2510  contribution=0.0630
   6. summary_wm_median   family=intensity_summary   loading=-0.2067  contribution=0.0427
   7. summary_bg_p95      family=intensity_summary   loading=+0.1861  contribution=0.0346
   8. summary_bg_median   family=intensity_summary   loading=+0.1750  contribution=0.0306
   9. summary_bg_mad      family=intensity_summary   loading=+0.1750  contribution=0.0306
  10. summary_gm_mad      family=intensity_summary   loading=-0.1496  contribution=0.0224

READING NOTE
  Dominant IQMs are those with the largest |loading| on an axis.
  Opposite signs mean those IQMs co-vary in opposite directions along
  that axis in this T1w sample. That is a description of the linear
  combination, not evidence that one metric causes another, and not a
  statement about clinical image quality.

OUTPUTS
  pca_T1w_interpretation.tsv  (all IQMs × PC1–PC10)
  pca_T1w_top_loadings.tsv    (10 largest |loading| per PC)
  pca_T1w_top_loadings_PC1-PC6.png/.pdf
  pca_T1w_interpretation_report.txt
